#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=27128, tid=20152
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.jetbrains.kotlin.cli.jvm.K2JVMCompiler @C:\Users\AFIS\Desktop\ReactNativeIMC\TaskPrimeSAS\node_modules\expo-dev-launcher\expo-dev-launcher-gradle-plugin\build\20260417_6516889429093648429.compiler.options

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Fri Apr 17 15:22:08 2026 India Standard Time elapsed time: 31.371699 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001faa227f960):  JavaThread "main"             [_thread_in_vm, id=20152, stack(0x0000003af9300000,0x0000003af9400000) (1024K)]

Stack: [0x0000003af9300000,0x0000003af9400000]
  0x000001faad0cd08c: 0f83 e2f0 | 741c 488d | 3416 488d | 3c57 48f7 | dac4 e27d | 3004 16c5 | fe7f 0457 | 4883 c210 
  0x000001faad0cd0ac: 75ef 8bd1 | 83e1 0783 | e2f8 7427 | c4e2 7930 | 06c5 fa7f | 0748 83c6 | 0848 83c7 | 10e9 1100 
  0x000001faad0cd0cc: 0000 c4e2 | 7930 0416 | c5fa 7f04 | 5748 83c2 | 0875 ef8b | d183 fa04 | 7c19 c5f9 

  0x000001faad0cd0e8: ;   {no_reloc}
  0x000001faad0cd0e8: 6e06 c4e2 | 7930 c0c5 | f9d6 0748 | 83ea 0448 | 83c6 0448 | 83c7 0885 | d274 1848 | 8d34 1648 
  0x000001faad0cd108: 8d3c 5748 | f7da 0fb6 | 0c16 6689 | 0c57 48ff | c275 f3e9 | 34dd ffff | 4c89 4c24 | 684c 8954 
  0x000001faad0cd128: 2460 4889 | 5c24 5844 | 8944 2448 | 448b 5c24 | 7844 895c | 2438 4c8b | 5c24 504c | 895c 2430 
  0x000001faad0cd148: 4c8b 5c24 | 404c 895c 

  0x000001faad0cd150: ;   {metadata({type array byte})}
  0x000001faad0cd150: 2420 48ba | 1823 00ba | fa01 0000 | 488b ac24 | 8000 0000 | 448b c748 | 895c 2450 

  0x000001faad0cd16c: ;   {runtime_call _new_array_nozero_Java}
  0x000001faad0cd16c: c5f8 77e8 

  0x000001faad0cd170: ; ImmutableOopMap {rbp=Oop [96]=Derived_oop_rbp [32]=Oop [40]=Oop [48]=Oop [56]=NarrowOop [72]=NarrowOop [80]=Oop [88]=Oop [120]=NarrowOop }
                      ;*invokevirtual clone {reexecute=1 rethrow=0 return_oop=1}
                      ; - (reexecute) java.util.Arrays::copyOfRange@18
                      ; - java.lang.StringLatin1::newString@16
                      ; - java.lang.String::substring@41
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@23
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0cd170: 0cbb 96ff 

  0x000001faad0cd174: ;   {other}
  0x000001faad0cd174: 0f1f 8400 | e458 0043 | 4c8b 5424 | 204c 8954 | 2440 4c8b | 5424 304c | 8954 2450 | 488b 5c24 
  0x000001faad0cd194: 584c 8b54 | 2460 4c8b | 4c24 6848 | 8bf0 e983 | baff ffba | e4ff ffff | 488b 6c24 | 284c 8b54 
  0x000001faad0cd1b4: 2440 4c89 | 5424 2044 | 8944 243c | 4489 5c24 | 4066 6690 

  0x000001faad0cd1c8: ;   {runtime_call UncommonTrapBlob}
  0x000001faad0cd1c8: c5f8 77e8 

  0x000001faad0cd1cc: ; ImmutableOopMap {rbp=Oop [32]=Oop [60]=NarrowOop [80]=Oop [120]=NarrowOop }
                      ;*baload {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringLatin1::lastIndexOf@24
                      ; - java.lang.String::lastIndexOf@13
                      ; - java.lang.String::lastIndexOf@8
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@8
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0cd1cc: 30a9 93ff 

  0x000001faad0cd1d0: ;   {other}
  0x000001faad0cd1d0: 0f1f 8400 | 4059 0044 | 8944 245c | 4889 4424 | f88b 4424 | 6889 4424 | 5848 8b44 | 24f8 4489 
  0x000001faad0cd1f0: 4c24 4c48 | 8954 2460 | 4489 5424 | 484c 8b54 | 2420 4c89 | 5424 384c | 8b94 2480 | 0000 004c 
  0x000001faad0cd210: 8954 2430 | 4c89 5c24 | 2844 8b5c | 2478 4489 | 5c24 2048 | 8b6c 2440 

  0x000001faad0cd228: ;   {metadata('java/util/zip/ZipFile$ZipFileInputStream')}
  0x000001faad0cd228: 48ba b098 | 31ba fa01 | 0000 6690 

  0x000001faad0cd234: ;   {runtime_call _new_instance_Java}
  0x000001faad0cd234: c5f8 77e8 

  0x000001faad0cd238: ; ImmutableOopMap {rbp=Oop [32]=NarrowOop [48]=Oop [56]=Oop [72]=NarrowOop [76]=NarrowOop [80]=Oop [88]=NarrowOop [96]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.zip.ZipFile::getInputStream@77
                      ; - java.util.jar.JarFile::getInputStream@21
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getInputStream@11
                      ; - jdk.internal.loader.Resource::cachedInputStream@9
                      ; - jdk.internal.loader.Resource::getByteBuffer@1
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@45
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0cd238: c4c0 96ff 

  0x000001faad0cd23c: ;   {other}
  0x000001faad0cd23c: 0f1f 8400 | ac59 0045 | 4c8b c048 | 896c 2440 | 448b 5424 | 2044 8954 | 2478 4c8b | 5c24 284c 
  0x000001faad0cd25c: 8b54 2430 | 4c89 9424 | 8000 0000 | 4c8b 5424 | 384c 8954 | 2420 448b | 5424 4848 | 8b54 2460 
  0x000001faad0cd27c: 448b 4c24 | 4c48 8944 | 24f8 8b44 | 2458 8944 | 2468 488b | 4424 f88b | 4424 5c49 | 8bd8 e9e9 
  0x000001faad0cd29c: c1ff ff48 | 895c 2438 | 4c89 4424 | 3041 8bea 

  0x000001faad0cd2ac: ;   {metadata('java/util/zip/ZipFile$ZipFileInflaterInputStream')}
  0x000001faad0cd2ac: 48ba d0a3 | 31ba fa01 | 0000 6690 

  0x000001faad0cd2b8: ;   {runtime_call _new_instance_Java}
  0x000001faad0cd2b8: c5f8 77e8 

  0x000001faad0cd2bc: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [48]=Oop [64]=Oop [80]=Oop [96]=Oop [104]=NarrowOop [120]=NarrowOop [128]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.zip.ZipFile::getInputStream@203
                      ; - java.util.jar.JarFile::getInputStream@21
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getInputStream@11
                      ; - jdk.internal.loader.Resource::cachedInputStream@9
                      ; - jdk.internal.loader.Resource::getByteBuffer@1
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@45
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0cd2bc: 40c0 96ff 

  0x000001faad0cd2c0: ;   {other}
  0x000001faad0cd2c0: 0f1f 8400 | 305a 0046 | 448b d54c | 8b44 2430 | 488b 5c24 | 38e9 d8c3 | ffff 488b 

  0x000001faad0cd2dc: ;   {metadata({type array byte})}
  0x000001faad0cd2dc: ef48 ba18 | 2300 bafa | 0100 0041 | b801 0000 | 004c 898c | 24c0 0000 | 0066 6690 

  0x000001faad0cd2f8: ;   {runtime_call _new_array_Java}
  0x000001faad0cd2f8: c5f8 77e8 

  0x000001faad0cd2fc: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=Oop [64]=Oop [80]=Oop [88]=NarrowOop [92]=NarrowOop [96]=Oop [104]=NarrowOop [120]=NarrowOop [128]=Oop [192]=Oop [208]=Oop }
                      ;*newarray {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.zip.InflaterInputStream::<init>@22
                      ; - java.util.zip.ZipFile$ZipFileInflaterInputStream::<init>@11
                      ; - java.util.zip.ZipFile$ZipFileInflaterInputStream::<init>@10
                      ; - java.util.zip.ZipFile::getInputStream@216
                      ; - java.util.jar.JarFile::getInputStream@21
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getInputStream@11
                      ; - jdk.internal.loader.Resource::cachedInputStream@9
                      ; - jdk.internal.loader.Resource::getByteBuffer@1
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@45
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0cd2fc: 00bd 96ff 

  0x000001faad0cd300: ;   {other}
  0x000001faad0cd300: 0f1f 8400 | 705a 0047 | 4c8b c0e9 | 86c6 ffff | 4c89 4424 

  0x000001faad0cd314: ;   {metadata('java/util/zip/ZipFile$InflaterCleanupAction')}
  0x000001faad0cd314: 3848 baa8 | cf31 bafa | 0100 0090 

  0x000001faad0cd320: ;   {runtime_call _new_instance_Java}
  0x000001faad0cd320: c5f8 77e8 

  0x000001faad0cd324: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [48]=Oop [56]=Oop [64]=Oop [80]=Oop [88]=NarrowOop [92]=NarrowOop [96]=Oop [104]=NarrowOop [120]=NarrowOop [128]=Oop [208]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.zip.ZipFile$ZipFileInflaterInputStream::<init>@24
                      ; - java.util.zip.ZipFile$ZipFileInflaterInputStream::<init>@10
                      ; - java.util.zip.ZipFile::getInputStream@216
                      ; - java.util.jar.JarFile::getInputStream@21
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getInputStream@11
                      ; - jdk.internal.loader.Resource::cachedInputStream@9
                      ; - jdk.internal.loader.Resource::getByteBuffer@1
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@45
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0cd324: d8bf 96ff 

  0x000001faad0cd328: ;   {other}
  0x000001faad0cd328: 0f1f 8400 | 985a 0048 | 4c8b c8e9 | 7dc8 ffff | 4c89 4c24 

  0x000001faad0cd33c: ;   {metadata({type array byte})}
  0x000001faad0cd33c: 3848 ba18 | 2300 bafa | 0100 0090 

  0x000001faad0cd348: ;   {runtime_call _new_array_Java}
  0x000001faad0cd348: c5f8 77e8 

  0x000001faad0cd34c: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [48]=Oop [56]=Oop [64]=Oop [80]=Oop [88]=NarrowOop [92]=NarrowOop [96]=Oop [104]=NarrowOop [120]=NarrowOop [128]=Oop [208]=Oop }
                      ;*newarray {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.zip.InflaterInputStream::<init>@64
                      ; - java.util.zip.ZipFile$ZipFileInflaterInputStream::<init>@11
                      ; - java.util.zip.ZipFile$ZipFileInflaterInputStream::<init>@10
                      ; - java.util.zip.ZipFile::getInputStream@216
                      ; - java.util.jar.JarFile::getInputStream@21
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getInputStream@11
                      ; - jdk.internal.loader.Resource::cachedInputStream@9
                      ; - jdk.internal.loader.Resource::getByteBuffer@1
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@45
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0cd34c: b0bc 96ff 

  0x000001faad0cd350: ;   {other}
  0x000001faad0cd350: 0f1f 8400 | c05a 0049 | 4c8b c8e9 | bcc7 ffff | 4c89 ac24 | 8800 0000 | 4889 5424 | 4889 4c24 
  0x000001faad0cd370: 3c44 894c | 245c 4489 | 5c24 3848 | 897c 2430 | 4c89 5424 | 6848 8974 

  0x000001faad0cd388: ;   {metadata('java/util/WeakHashMap$Entry')}
  0x000001faad0cd388: 2470 48ba | e0b9 20ba | fa01 0000 

  0x000001faad0cd394: ;   {runtime_call _new_instance_Java}
  0x000001faad0cd394: c5f8 77e8 

  0x000001faad0cd398: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [48]=Oop [64]=Oop [72]=Oop [136]=Derived_oop_[72] [80]=Oop [88]=NarrowOop [92]=NarrowOop [96]=Oop [104]=Oop [112]=Oop [120]=NarrowOop [128]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.WeakHashMap::put@113
                      ; - java.util.Collections$SetFromMap::add@8
                      ; - java.util.zip.ZipFile::getInputStream@231
                      ; - java.util.jar.JarFile::getInputStream@21
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getInputStream@11
                      ; - jdk.internal.loader.Resource::cachedInputStream@9
                      ; - jdk.internal.loader.Resource::getByteBuffer@1
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@45
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0cd398: 64bf 96ff 

  0x000001faad0cd39c: ;   {other}
  0x000001faad0cd39c: 0f1f 8400 | 0c5b 004a | e946 caff | ff4c 8944 | 2470 4c89 | 4c24 684c | 8954 2460 | 4889 5c24 
  0x000001faad0cd3bc: 5844 895c | 244c 448b | 5424 7844 | 8954 2448 | 4c8b 5424 | 504c 8954 | 2438 4c8b | 5424 404c 
  0x000001faad0cd3dc: 8954 2430 

  0x000001faad0cd3e0: ;   {metadata({type array byte})}
  0x000001faad0cd3e0: 48ba 1823 | 00ba fa01 | 0000 458b | c366 6690 

  0x000001faad0cd3f0: ;   {runtime_call _new_array_nozero_Java}
  0x000001faad0cd3f0: c5f8 77e8 

  0x000001faad0cd3f4: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop [72]=NarrowOop [88]=Oop [128]=Oop [96]=Derived_oop_[128] }
                      ;*newarray {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.Arrays::copyOfRangeByte@10
                      ; - java.util.Arrays::copyOfRange@13
                      ; - java.lang.StringLatin1::newString@16
                      ; - java.lang.String::substring@41
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@23
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0cd3f4: 88b8 96ff 

  0x000001faad0cd3f8: ;   {other}
  0x000001faad0cd3f8: 0f1f 8400 | 685b 004b | 4c8b 5424 | 304c 8954 | 2440 4c8b | 5424 384c | 8954 2450 | 448b 5424 
  0x000001faad0cd418: 4844 8954 | 2478 448b | 5c24 4c48 | 8b5c 2458 | 4c8b 5424 | 6048 8bf0 | 4c8b 4c24 | 684c 8b44 
  0x000001faad0cd438: 2470 e942 | b7ff ff44 | 8b54 242c | 4588 6212 | 4c8b 5c24 | 204c 895c | 2440 448b | 4424 2844 
  0x000001faad0cd458: 8944 2478 | 4c8b 5c24 | 304c 8b44 | 2438 4c89 | 8424 8000 | 0000 4c8b | 4424 484c | 8944 2420 
  0x000001faad0cd478: 448b 4424 | 5848 8b54 | 2460 e905 | beff ff4c | 8bcd 448b | 5530 4585 | d20f 8488 | e3ff ff4d 
  0x000001faad0cd498: 8b5f 2849 | 8bca 4d85 | db0f 84f9 | 2800 0048 | 8b74 2438 | 488b dd4d | 8b57 384b | 894c 1af8 
  0x000001faad0cd4b8: 4983 c3f8 | 4d89 5f28 | 4c8b cb4c | 8bc6 e954 | e3ff ff4c | 8b44 2438 | 458b 500c | 4585 d274 
  0x000001faad0cd4d8: 274d 8b5f | 2849 8bca | 4d85 db0f | 84df 2800 | 0049 8bf8 | 4d8b 5738 | 4b89 4c1a 

  0x000001faad0cd4f4: ;   {no_reloc}
  0x000001faad0cd4f4: f849 83c3 | f84d 895f | 284c 8bc7 | 4c89 4424 | 38e9 bce2 | ffff 4d8b | 5748 4d8b | 5f58 f083 
  0x000001faad0cd514: 4424 c000 | 8039 000f | 842e e3ff | ff44 8821 | 4d85 d275 | 2649 8bd9 | 498b d7c5 | f877 49ba 
  0x000001faad0cd534: d0a0 2868 | fc7f 0000 

  0x000001faad0cd53c: ;   {other}
  0x000001faad0cd53c: 41ff d20f | 1f84 0000 | 0000 004c | 8bcb e900 | e3ff ff4b | 894c 13f8 | 4983 c2f8 | 4d89 5748 
  0x000001faad0cd55c: e9ee e2ff | ff4d 8b57 | 584d 8b5f | 48f0 8344 | 24c0 0080 | 3900 0f84 | 8be2 ffff | 4488 214d 
  0x000001faad0cd57c: 85db 7520 | 498b d7c5 | f877 49ba | d0a0 2868 | fc7f 0000 

  0x000001faad0cd590: ;   {other}
  0x000001faad0cd590: 41ff d20f | 1f84 0000 | 0000 00e9 | 63e2 ffff | 4b89 4c1a | f849 83c3 | f84d 895f | 48e9 51e2 
  0x000001faad0cd5b0: ffff 4889 | 9c24 9000 | 0000 4c89 | ac24 8800 | 0000 4889 | 5424 4889 | 4c24 3844 | 894c 2434 
  0x000001faad0cd5d0: 4489 5c24 | 3048 8bef | 4c89 5424 | 6848 8974 | 2470 488b | d74c 8bc3 | 4c8b ce90 

  0x000001faad0cd5ec: ;   {optimized virtual_call}
  0x000001faad0cd5ec: c5f8 77e8 

  0x000001faad0cd5f0: ; ImmutableOopMap {rbp=Oop [32]=Oop [52]=NarrowOop [64]=Oop [72]=Oop [136]=Derived_oop_[72] [80]=Oop [88]=NarrowOop [96]=Oop [104]=Oop [112]=Oop [120]=NarrowOop [128]=Oop [144]=Oop }
                      ;*invokevirtual matchesKey {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.WeakHashMap::put@54
                      ; - java.util.Collections$SetFromMap::add@8
                      ; - java.util.zip.ZipFile::getInputStream@231
                      ; - java.util.jar.JarFile::getInputStream@21
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getInputStream@11
                      ; - jdk.internal.loader.Resource::cachedInputStream@9
                      ; - jdk.internal.loader.Resource::getByteBuffer@1
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@45
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0cd5f0: 8c18 93ff 

  0x000001faad0cd5f4: ;   {other}
  0x000001faad0cd5f4: 0f1f 8400 | 645d 004c | 85c0 0f84 | 5701 0000 | 4c8b 8424 | 9000 0000 | 418b 7820 

  0x000001faad0cd610: ;   {oop(a 'java/lang/Boolean'{0x0000000085c9d560} = true)}
  0x000001faad0cd610: 81ff 60d5 | c985 0f84 | 8702 0000 | 4180 7f40 | 000f 8546 

  0x000001faad0cd624: ;   {oop(a 'java/lang/Boolean'{0x0000000085c9d560} = true)}
  0x000001faad0cd624: 2700 0041 | c740 2060 | d5c9 8548 

  0x000001faad0cd630: ;   {oop(a 'java/lang/Boolean'{0x0000000085c9d560} = true)}
  0x000001faad0cd630: 8bef 49ba | 60d5 c985 | 0000 0000 | 4d8b d84d | 33d3 49c1 | ea14 4d85 | d20f 8449 | c8ff ff49 
  0x000001faad0cd650: c1eb 0948 | b900 4043 | b4fa 0100 | 0049 03cb | 8039 020f | 842f c8ff | ff4d 8b57 | 484d 8b5f 
  0x000001faad0cd670: 58f0 8344 | 24c0 0080 | 3900 0f84 | 18c8 ffff | 4488 214d | 85d2 7520 | 498b d7c5 | f877 49ba 
  0x000001faad0cd690: d0a0 2868 | fc7f 0000 

  0x000001faad0cd698: ;   {other}
  0x000001faad0cd698: 41ff d20f | 1f84 0000 | 0000 00e9 | f0c7 ffff | 4b89 4c13 | f849 83c2 | f84d 8957 | 48e9 dec7 
  0x000001faad0cd6b8: ffff 488b | 6c24 50e9 | 94e3 ffff 

  0x000001faad0cd6c4: ;   {metadata('java/util/zip/Inflater$InflaterZStreamRef')}
  0x000001faad0cd6c4: 498b eb48 | ba30 9a35 | bafa 0100 | 0066 6690 

  0x000001faad0cd6d4: ;   {runtime_call _new_instance_Java}
  0x000001faad0cd6d4: c5f8 77e8 

  0x000001faad0cd6d8: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=Oop [64]=Oop [80]=Oop [88]=NarrowOop [92]=NarrowOop [96]=Oop [104]=NarrowOop [112]=Oop [120]=NarrowOop [128]=Oop [136]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.zip.Inflater::<init>@12
                      ; - java.util.zip.ZipFile$CleanableResource::getInflater@43
                      ; - java.util.zip.ZipFile$ZipFileInflaterInputStream::<init>@5
                      ; - java.util.zip.ZipFile::getInputStream@216
                      ; - java.util.jar.JarFile::getInputStream@21
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getInputStream@11
                      ; - jdk.internal.loader.Resource::cachedInputStream@9
                      ; - jdk.internal.loader.Resource::getByteBuffer@1
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@45
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0cd6d8: 24bc 96ff 

  0x000001faad0cd6dc: ;   {other}
  0x000001faad0cd6dc: 0f1f 8400 | 4c5e 004d | e987 e0ff 

  0x000001faad0cd6e8: ;   {metadata('java/util/zip/Inflater')}
  0x000001faad0cd6e8: ff48 ba18 | 8135 bafa | 0100 0090 

  0x000001faad0cd6f4: ;   {runtime_call _new_instance_Java}
  0x000001faad0cd6f4: c5f8 77e8 

  0x000001faad0cd6f8: ; ImmutableOopMap {[32]=Oop [48]=Oop [64]=Oop [80]=Oop [88]=NarrowOop [92]=NarrowOop [96]=Oop [104]=NarrowOop [112]=Oop [120]=NarrowOop [128]=Oop [136]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.zip.ZipFile$CleanableResource::getInflater@38
                      ; - java.util.zip.ZipFile$ZipFileInflaterInputStream::<init>@5
                      ; - java.util.zip.ZipFile::getInputStream@216
                      ; - java.util.jar.JarFile::getInputStream@21
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getInputStream@11
                      ; - jdk.internal.loader.Resource::cachedInputStream@9
                      ; - jdk.internal.loader.Resource::getByteBuffer@1
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@45
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x000001faad0cd6f8: 04bc 96ff 

  0x000001faad0cd6fc: ;   {other}
  0x000001faad0cd6fc: 0f1f 8400 | 6c5e 004e | e90e e0ff | ff4c 8944 | 2448 4489 | 9424 9400 | 0000 4c89 | 5c24 28bf 
  0x000001faad0cd71c: 0100 0000 | 448b c13b | bc24 9400 | 0000 7d25 | 450f be5c | 3810 4183 | fb2e 0f84 | a814 0000 
  0x000001faad0cd73c: ffc7 3bbc | 2494 0000 | 007c e54c | 8b5c 2428 | e94c e1ff | ff4c 8b5c | 2428 e942 | e1ff ff48 
  0x000001faad0cd75c: 8b74 2470 | 4c8b 5424 | 6848 8bfd | 448b 5c24 | 3044 8b4c | 2434 8b4c | 2438 488b | 5424 484c 
  0x000001faad0cd77c: 8bac 2488 | 0000 0048 | 8b9c 2490 | 0000 00e9 | 0ff1 ffff | 458b 5110 | 4585 d20f | 8426 e3ff 
  0x000001faad0cd79c: ff4d 8b5f | 2849 8bca | 4d85 db0f | 84ca 2800 | 004d 8b57 | 384b 894c | 1af8 4983 | c3f8 4d89 
  0x000001faad0cd7bc: 5f28 e900 | e3ff ff4c | 8b44 2440 | 458b 5028 | 4585 d20f | 8442 e3ff | ff4d 8b5f | 2849 8bca 
  0x000001faad0cd7dc: 4d85 db0f | 8467 2800 | 004d 8b57 | 384b 894c | 1af8 4983 | c3f8 4d89 | 5f28 e91c 

  0x000001faad0cd7f8: ;   {no_reloc}
  0x000001faad0cd7f8: e3ff ff4d | 8b57 584d | 8b5f 48f0 | 8344 24c0 | 0080 3900 | 0f84 47e3 | ffff 4488 | 214d 85db 
  0x000001faad0cd818: 7520 498b | d7c5 f877 | 49ba d0a0 | 2868 fc7f | 0000 41ff 

  0x000001faad0cd82c: ;   {other}
  0x000001faad0cd82c: d20f 1f84 | 0000 0000 | 00e9 1fe3 | ffff 4b89 | 4c1a f849 | 83c3 f84d | 895f 48e9 | 0de3 ffff 
  0x000001faad0cd84c: 4d8b 5758 | 4d8b 5f48 | f083 4424 | c000 8039 | 000f 849e | e2ff ff44 | 8821 4d85 | db75 2649 
  0x000001faad0cd86c: 8bd9 498b | d7c5 f877 | 49ba d0a0 | 2868 fc7f | 0000 41ff 

  0x000001faad0cd880: ;   {other}
  0x000001faad0cd880: d20f 1f84 | 0000 0000 | 004c 8bcb | e970 e2ff | ff4b 894c | 1af8 4983 | c3f8 4d89 | 5f48 e95e 
  0x000001faad0cd8a0: ;   {oop(a 'java/lang/Boolean'{0x0000000085c9d560} = true)}
  0x000001faad0cd8a0: e2ff ff48 | bd60 d5c9 | 8500 0000 | 00e9 e6c5 | ffff bade | ffff ff4c | 8b54 2428 | 4c89 5424 
  0x000001faad0cd8c0: 204c 8b54 | 2440 4c89 | 5424 2848 | 8944 2440 

  0x000001faad0cd8d0: ;   {runtime_call UncommonTrapBlob}
  0x000001faad0cd8d0: c5f8 77e8 

  0x000001faad0cd8d4: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=NarrowOop [56]=Oop [64]=Oop }
                      ;*invokevirtual getResource {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.URLClassPath::getResource@53
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@26
  0x000001faad0cd8d4: 28a2 93ff 

  0x000001faad0cd8d8: ;   {other}
  0x000001faad0cd8d8: 0f1f 8400 | 4860 004f | 4963 d2e9 | 1baf ffff | baf6 ffff | ff49 8bea | 4889 4424 | 2866 6690 
  0x000001faad0cd8f8: ;   {runtime_call UncommonTrapBlob}
  0x000001faad0cd8f8: c5f8 77e8 

  0x000001faad0cd8fc: ; ImmutableOopMap {rbp=Oop [40]=Oop [64]=Oop }
                      ;*invokevirtual getResource {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@26
  0x000001faad0cd8fc: 00a2 93ff 

  0x000001faad0cd900: ;   {other}
